year,district.name,district.id,party,votes.redovni,votes.postom,votes.odsustvu,votes.nepotvrdenim,seats
2004,Teslic,74,Srpski Radikalni Savez Dr. Vojislav Seselj,698,2,0,0,2
2004,Teslic,74,SDA - Stranka Demokratske Akcije,563,48,119,0,2
2004,Teslic,74,Pensionerska Stranka Republike Srpske,126,0,0,0,0
2004,Teslic,74,Srpska Demokratska Stranka,4259,7,0,0,10
2004,Teslic,74,Nova Hrvatska Inicijativa,163,4,0,0,0
2004,Teslic,74,PDP RS - Partija demokratskog progresa Republike Srpske,1249,0,0,0,3
2004,Teslic,74,Socijalisticka partija Republike Srpske,2509,3,10,0,6
2004,Teslic,74,Srpska Radikalna Stranka Republike Srpske,220,0,0,0,0
2004,Teslic,74,Stranka za Bosnu i Herzegovinu,487,31,261,0,2
2004,Teslic,74,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,519,33,117,0,1
2004,Teslic,74,HDZ - Hrvatska Demokratska Zajednica BiH,82,12,1,0,0
2004,Teslic,74,Demokratska Patriotska Stranka - Predrag Radic,147,0,0,0,0
2004,Vijece Zepce,75,LDS - Liberalno Demokratska Stranka,268,3,0,0,1
2004,Vijece Zepce,75,SDA - Stranka Demokratske Akcije,1553,55,11,0,6
2004,Vijece Zepce,75,Stranka Penzionera - Umirovljenika BiH,170,0,0,0,0
2004,Vijece Zepce,75,SDU - Socijaldemokratska Unija BiH,39,1,0,0,0
2004,Vijece Zepce,75,Nova Hrvatska Inicijativa,91,0,0,0,0
2004,Vijece Zepce,75,Stranka za Bosnu i Herzegovinu,317,4,0,0,1
2004,Vijece Zepce,75,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,232,1,1,0,1
2004,Vijece Zepce,75,HDZ - Hrvatska Demokratska Zajednica BiH,3695,24,1,0,13
2004,Vijece Zepce,75,Hrvatska Demokratska Unija BiH,203,0,0,0,1
2004,Zavidovici ,77,LDS - Liberalno Demokratska Stranka,88,0,0,0,0
2004,Zavidovici ,77,SDA - Stranka Demokratske Akcije,4105,36,14,0,15
2004,Zavidovici ,77,Stranka Penzionera - Umirovljenika BiH,442,2,2,0,2
2004,Zavidovici ,77,Bosanskohercegovacka Patriotska Stranka - BPS,110,2,1,0,0
2004,Zavidovici ,77,Republikanska Stranka Bosne i Hercegovina,16,0,0,0,0
2004,Zavidovici ,77,SDU - Socijaldemokratska Unija BiH,75,1,0,0,0
2004,Zavidovici ,77,Nova Hrvatska Inicijativa,82,2,0,0,0
2004,Zavidovici ,77,Stranka za Bosnu i Herzegovinu,1202,7,2,0,5
2004,Zavidovici ,77,BOSS - Bosanska Stranka,426,0,1,0,2
2004,Zavidovici ,77,Nova Demokratska Stranka Bosne I Hercegovine,145,2,0,0,0
2004,Zavidovici ,77,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,1329,11,0,0,5
2004,Zavidovici ,77,Gradanska Demokratska Stranka Bosne i Herzegovine,210,0,0,0,0
2004,Banovici,78,SDA - Stranka Demokratske Akcije,5094,4,6,0,12
2004,Banovici,78,Stranka Penzionera - Umirovljenika BiH,153,0,1,0,0
2004,Banovici,78,SDU - Socijaldemokratska Unija BiH,209,0,3,0,0
2004,Banovici,78,Stranka za Bosnu i Herzegovinu,930,2,0,0,2
2004,Banovici,78,BOSS - Bosanska Stranka,258,0,1,0,0
2004,Banovici,78,"Liberalno-Gradanska Koalicija (LDS, GDS)",482,0,2,0,1
2004,Banovici,78,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,1864,6,4,0,5
2004,Banovici,78,Demokratska Stranka Invalida BiH,33,0,0,0,0
2004,Zivinice,79,Kongresna narodna stranka zastite prava boraca i gradana - Pravde i Morala BiH,55,0,1,0,0
2004,Zivinice,79,Narodna Stranka Radom za Boljitak,441,0,0,0,0
2004,Zivinice,79,SDA - Stranka Demokratske Akcije,6817,32,39,0,14
2004,Zivinice,79,Stranka Penzionera - Umirovljenika BiH,303,0,0,0,0
2004,Zivinice,79,Bosanskohercegovacka Patriotska Stranka - BPS,479,4,2,0,0
2004,Zivinice,79,SDU - Socijaldemokratska Unija BiH,980,1,1,0,2
2004,Zivinice,79,Stranka za Bosnu i Herzegovinu,1710,3,5,0,3
2004,Zivinice,79,BOSS - Bosanska Stranka,438,1,1,0,0
2004,Zivinice,79,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,5335,13,11,0,11
2004,Zivinice,79,HDZ - Hrvatska Demokratska Zajednica BiH,409,2,0,0,0
2004,Zivinice,79,Gradanska Demokratska Stranka Bosne i Herzegovine,278,0,0,0,0
2004,Zivinice,79,Demokratska Stranka Invalida BiH,50,0,1,0,0
2004,Kalesija,80,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,33,0,1,0,0
2004,Kalesija,80,Kongresna narodna stranka zastite prava boraca i gradana - Pravde i Morala BiH,16,0,1,0,0
2004,Kalesija,80,LDS - Liberalno Demokratska Stranka,180,0,3,0,0
2004,Kalesija,80,Narodna Stranka Radom za Boljitak,180,0,2,0,0
2004,Kalesija,80,SDA - Stranka Demokratske Akcije,3493,97,18,0,10
2004,Kalesija,80,Stranka Penzionera - Umirovljenika BiH,146,1,3,0,0
2004,Kalesija,80,Bosanskohercegovacka Patriotska Stranka - BPS,171,9,0,0,0
2004,Kalesija,80,SDU - Socijaldemokratska Unija BiH,821,2,15,0,2
2004,Kalesija,80,Stranka za Bosnu i Herzegovinu,897,8,5,0,3
2004,Kalesija,80,BOSS - Bosanska Stranka,299,2,5,0,1
2004,Kalesija,80,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,3124,8,16,0,9
2004,Kalesija,80,Gradanska Demokratska Stranka Bosne i Herzegovine,191,2,0,0,0
2004,Kalesija,80,Demokratska Stranka Invalida BiH,24,0,1,0,0
2004,Kalesija,80,Demokratska Narodna Zajednica BiH - DNZ BiH,39,0,0,0,0
2004,Kalesija/Osmaci,81,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,165,0,22,0,1
2004,Kalesija/Osmaci,81,Srpski Radikalni Savez Dr. Vojislav Seselj,238,0,1,0,1
2004,Kalesija/Osmaci,81,SDA - Stranka Demokratske Akcije,490,35,495,0,6
2004,Kalesija/Osmaci,81,Bosanskohercegovacka Patriotska Stranka - BPS,20,0,72,0,0
2004,Kalesija/Osmaci,81,Srpska Demokratska Stranka,526,0,3,0,3
2004,Kalesija/Osmaci,81,DSS - Demokratska Stranka Srpske,50,0,0,0,0
2004,Kalesija/Osmaci,81,PDP RS - Partija demokratskog progresa Republike Srpske,342,0,1,0,2
2004,Kalesija/Osmaci,81,Socijalisticka partija Republike Srpske,154,0,2,0,1
2004,Kalesija/Osmaci,81,Srpska Radikalna Stranka Republike Srpske,2,0,0,0,0
2004,Kalesija/Osmaci,81,Stranka za Bosnu i Herzegovinu,60,2,27,0,0
2004,Kalesija/Osmaci,81,BOSS - Bosanska Stranka,10,0,5,0,0
2004,Kalesija/Osmaci,81,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,31,0,6,0,0
2004,Kalesija/Osmaci,81,Demokratski Narodni Savez,514,0,3,0,3
2004,Sapna,82,SDA - Stranka Demokratske Akcije,2200,37,39,25,10
2004,Sapna,82,Stranka Penzionera - Umirovljenika BiH,61,0,0,0,0
2004,Sapna,82,Bosanskohercegovacka Patriotska Stranka - BPS,56,2,0,0,0
2004,Sapna,82,SDU - Socijaldemokratska Unija BiH,47,0,0,0,0
2004,Sapna,82,Stranka za Bosnu i Herzegovinu,559,4,3,2,3
2004,Sapna,82,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,523,7,3,16,2
2004,Bosansko Grahovo/Grahovo,84,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,111,4,14,0,2
2004,Bosansko Grahovo/Grahovo,84,Narodna Stranka Radom za Boljitak,54,2,4,0,1
2004,Bosansko Grahovo/Grahovo,84,Zavicajni Socijaldemokrati - Mile Marceta,2,0,0,0,0
2004,Bosansko Grahovo/Grahovo,84,SDU - Socijaldemokratska Unija BiH,33,2,1,0,1
2004,Bosansko Grahovo/Grahovo,84,PDP RS - Partija demokratskog progresa Republike Srpske,102,15,3,0,2
2004,Bosansko Grahovo/Grahovo,84,Socijalisticka partija Republike Srpske,173,14,12,0,3
2004,Bosansko Grahovo/Grahovo,84,Seljacka stranka BiH,84,8,1,0,1
2004,Bosansko Grahovo/Grahovo,84,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,243,12,7,0,4
2004,Bosansko Grahovo/Grahovo,84,HDZ - Hrvatska Demokratska Zajednica BiH,58,1,27,0,1
2004,Glamoc,85,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,239,0,11,0,2
2004,Glamoc,85,Narodna Stranka Radom za Boljitak,38,0,1,0,0
2004,Glamoc,85,SDA - Stranka Demokratske Akcije,250,41,27,0,2
2004,Glamoc,85,Stranka Penzionera - Umirovljenika BiH,66,2,0,0,1
2004,Glamoc,85,Srpska Demokratska Stranka,365,8,14,0,3
2004,Glamoc,85,Zavicajni Socijaldemokrati - Mile Marceta,92,2,5,0,1
2004,Glamoc,85,SDU - Socijaldemokratska Unija BiH,201,24,31,0,2
2004,Glamoc,85,PDP RS - Partija demokratskog progresa Republike Srpske,152,7,1,0,1
2004,Glamoc,85,Stranka za Bosnu i Herzegovinu,6,0,0,0,0
2004,Glamoc,85,"Koalicija (HDZ, HKDU)",450,0,9,0,3
2004,Glamoc,85,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,30,0,0,0,0
2004,Sipovo,88,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,677,0,1,0,4
2004,Sipovo,88,Narodna Stranka Radom za Boljitak,57,0,6,0,0
2004,Sipovo,88,Srpski Radikalni Savez Dr. Vojislav Seselj,18,1,0,0,0
2004,Sipovo,88,SDA - Stranka Demokratske Akcije,23,28,28,0,0
2004,Sipovo,88,Srpski Pokret Obnove Repulbike Srpske,87,0,0,0,0
2004,Sipovo,88,Demokratska Stranka,64,0,0,0,0
2004,Sipovo,88,Srpska Demokratska Stranka,714,1,2,0,4
2004,Sipovo,88,PDP RS - Partija demokratskog progresa Republike Srpske,820,0,0,0,5
2004,Sipovo,88,Srpska Radikalna Stranka Republike Srpske,100,0,0,0,0
2004,Sipovo,88,Narodna Demokratska Stranka,1985,0,1,1,12
2004,Sipovo,88,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,20,13,6,0,0
2004,Sipovo,88,Demokratski Narodni Savez,101,0,0,0,0
2004,Donji Vakuf,89,LDS - Liberalno Demokratska Stranka,861,7,1,0,5
2004,Donji Vakuf,89,SDA - Stranka Demokratske Akcije,1154,27,5,0,6
2004,Donji Vakuf,89,Stranka Penzionera - Umirovljenika BiH,141,0,9,0,1
2004,Donji Vakuf,89,Stranka za Bosnu i Herzegovinu,933,10,7,0,5
2004,Donji Vakuf,89,BOSS - Bosanska Stranka,278,1,1,0,1
2004,Donji Vakuf,89,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,522,18,2,0,3
2004,Donji Vakuf,89,Ismail Omeragic,107,2,0,0,0
2004,Travnik,91,LDS - Liberalno Demokratska Stranka,526,3,0,0,1
2004,Travnik,91,Narodna Stranka Radom za Boljitak,1034,2,0,0,3
2004,Travnik,91,SDA - Stranka Demokratske Akcije,5365,58,4,0,14
2004,Travnik,91,Stranka Penzionera - Umirovljenika BiH,272,0,0,0,0
2004,Travnik,91,Bosanskohercegovacka Patriotska Stranka - BPS,100,2,1,0,0
2004,Travnik,91,Hrvatski Savez HSS-NHI/NHI-HSS,438,6,4,0,1
2004,Travnik,91,SDU - Socijaldemokratska Unija BiH,253,6,2,0,0
2004,Travnik,91,Stranka za Bosnu i Herzegovinu,1546,9,3,0,4
2004,Travnik,91,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,893,9,7,0,2
2004,Travnik,91,HDZ - Hrvatska Demokratska Zajednica BiH,2303,59,33,0,6
2004,Travnik,91,Gradanska Demokratska Stranka Bosne i Herzegovine,40,0,0,0,0
2004,Travnik,91,Evropska Ekoloska Stranka E-5,18,1,0,0,0
2004,Travnik,91,HKDU - Hrvatska Krscanska Demokratska Unija,45,0,1,0,0
2004,Travnik,91,Demokratska Narodna Zajednica BiH - DNZ BiH,18,2,0,0,0
2004,Zenica,93,LDS - Liberalno Demokratska Stranka,206,5,1,0,0
2004,Zenica,93,Narodna Stranka Radom za Boljitak,347,0,10,0,0
2004,Zenica,93,SDA - Stranka Demokratske Akcije,10008,60,68,0,19
2004,Zenica,93,Stranka Penzionera - Umirovljenika BiH,812,4,22,0,2
2004,Zenica,93,Bosanskohercegovacka Patriotska Stranka - BPS,383,5,4,0,0
2004,Zenica,93,Hrvatski Savez HSS-NHI/NHI-HSS,412,5,2,0,0
2004,Zenica,93,SDU - Socijaldemokratska Unija BiH,256,1,1,0,0
2004,Zenica,93,Stranka za Bosnu i Herzegovinu,1715,14,11,0,3
2004,Zenica,93,BOSS - Bosanska Stranka,566,1,6,0,0
2004,Zenica,93,Bosansko Podrinjska Narodna Stranka,11,0,0,0,0
2004,Zenica,93,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,2872,26,9,0,6
2004,Zenica,93,Zeleni BiH,833,3,2,0,0
2004,Zenica,93,HDZ - Hrvatska Demokratska Zajednica BiH,691,21,6,0,1
2004,Zenica,93,Hrvatska Narodna Zajednica,86,1,0,0,0
2004,Zenica,93,Gradanska Demokratska Stranka Bosne i Herzegovine,83,1,0,0,0
2004,Zenica,93,Demokratska Narodna Zajednica BiH - DNZ BiH,76,1,1,0,0
2004,Kakanj,94,Narodna Stranka Radom za Boljitak,134,0,0,0,0
2004,Kakanj,94,SDA - Stranka Demokratske Akcije,4782,38,10,19,14
2004,Kakanj,94,Stranka Penzionera - Umirovljenika BiH,358,1,3,2,1
2004,Kakanj,94,Bosanskohercegovacka Patriotska Stranka - BPS,34,0,0,0,0
2004,Kakanj,94,Nova Hrvatska Inicijativa,172,0,0,2,0
2004,Kakanj,94,Stranka za Bosnu i Herzegovinu,1524,3,3,5,4
2004,Kakanj,94,BOSS - Bosanska Stranka,158,0,0,0,0
2004,Kakanj,94,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,3266,16,8,20,9
2004,Kakanj,94,HDZ - Hrvatska Demokratska Zajednica BiH,507,46,6,13,2
2004,Vares,95,SDA - Stranka Demokratske Akcije,1336,1,5,0,8
2004,Vares,95,Stranka Penzionera - Umirovljenika BiH,73,0,4,0,0
2004,Vares,95,Bosanskohercegovacka Patriotska Stranka - BPS,205,0,0,0,1
2004,Vares,95,Hrvatski Savez HSS-NHI/NHI-HSS,424,15,8,0,3
2004,Vares,95,SDU - Socijaldemokratska Unija BiH,20,0,0,0,0
2004,Vares,95,Stranka za Bosnu i Herzegovinu,88,0,2,0,0
2004,Vares,95,BOSS - Bosanska Stranka,53,0,1,0,0
2004,Vares,95,Bosanskohercegovacka Patriotska Stranka - BPS,27,0,0,0,0
2004,Vares,95,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,974,8,14,1,6
2004,Vares,95,HDZ - Hrvatska Demokratska Zajednica BiH,532,22,35,0,3
2004,Vares,95,Gradanska Demokratska Stranka Bosne i Herzegovine,7,0,1,0,0
2004,Olovo,96,SDA - Stranka Demokratske Akcije,1835,13,20,0,12
2004,Olovo,96,Stranka Penzionera - Umirovljenika BiH,105,2,6,0,0
2004,Olovo,96,Bosanskohercegovacka Patriotska Stranka - BPS,196,0,0,0,1
2004,Olovo,96,Republikanska Stranka Bosne i Hercegovina,16,0,10,0,0
2004,Olovo,96,SDU - Socijaldemokratska Unija BiH,461,0,4,0,3
2004,Olovo,96,Stranka za Bosnu i Herzegovinu,658,1,8,0,4
2004,Olovo,96,BOSS - Bosanska Stranka,69,0,30,0,0
2004,Olovo,96,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,692,12,6,0,5
2004,Olovo,96,Visca Mehmedalija - Dalaga,54,0,0,0,0
2004,Olovo,96,Gradanska Demokratska Stranka Bosne i Herzegovine,26,0,0,0,0
2004,Kladanj,98,LDS - Liberalno Demokratska Stranka,340,0,3,0,1
2004,Kladanj,98,SDA - Stranka Demokratske Akcije,782,11,8,0,3
2004,Kladanj,98,Stranka Penzionera - Umirovljenika BiH,272,0,31,0,1
2004,Kladanj,98,Bosanskohercegovacka Patriotska Stranka - BPS,241,0,2,0,1
2004,Kladanj,98,Republikanska Stranka Bosne i Hercegovina,117,1,0,0,0
2004,Kladanj,98,SDU - Socijaldemokratska Unija BiH,437,2,2,0,2
2004,Kladanj,98,Mazalovic A. Adem - Ado,127,0,2,0,0
2004,Kladanj,98,Stranka za Bosnu i Herzegovinu,1125,4,10,0,5
2004,Kladanj,98,BOSS - Bosanska Stranka,117,0,0,0,0
2004,Kladanj,98,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,587,0,2,0,3
2004,Kladanj,98,Gradanska Demokratska Stranka Bosne i Herzegovine,276,0,11,0,1
2004,Kladanj,98,Demokratska Stranka Invalida BiH,62,0,10,0,0
2004,Sekovici,101,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,358,0,12,2,2
2004,Sekovici,101,Stranka Ekonomskog Prosperiteta Republike Srpske,279,0,4,3,1
2004,Sekovici,101,Srpska Radikalna Stranka Republike Srpske,164,0,2,5,1
2004,Sekovici,101,Pensionerska Stranka Republike Srpske,94,0,16,0,0
2004,Sekovici,101,Srpski Pokret Obnove Repulbike Srpske,189,0,5,3,1
2004,Sekovici,101,Demokratska Stranka,44,0,3,0,0
2004,Sekovici,101,Srpska Demokratska Stranka,836,0,8,10,4
2004,Sekovici,101,DSS - Demokratska Stranka Srpske,529,0,12,3,3
2004,Sekovici,101,PDP RS - Partija demokratskog progresa Republike Srpske,745,0,9,7,3
2004,Sekovici,101,Socijalisticka partija Republike Srpske,255,0,8,3,1
2004,Sekovici,101,Srpska Radikalna Stranka Republike Srpske,7,0,0,0,0
2004,Sekovici,101,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,55,2,5,7,0
2004,Sekovici,101,Demokratski Narodni Savez,175,0,1,6,1
2004,Vlasenica,103,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1589,0,5,0,9
2004,Vlasenica,103,Srpski Radikalni Savez Dr. Vojislav Seselj,171,1,1,0,1
2004,Vlasenica,103,SDA - Stranka Demokratske Akcije,131,125,691,0,6
2004,Vlasenica,103,Srpska Demokratska Stranka,1235,2,3,0,7
2004,Vlasenica,103,DSS - Demokratska Stranka Srpske,24,0,0,0,0
2004,Vlasenica,103,PDP RS - Partija demokratskog progresa Republike Srpske,416,0,0,0,2
2004,Vlasenica,103,Socijalisticka partija Republike Srpske,46,0,0,0,0
2004,Vlasenica,103,Srpska Radikalna Stranka Republike Srpske,13,0,0,0,0
2004,Vlasenica,103,Stranka za Bosnu i Herzegovinu,22,23,69,0,0
2004,Vlasenica,103,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,35,17,27,0,0
2004,Bratunac,104,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1160,1,2,0,5
2004,Bratunac,104,Srpski Radikalni Savez Dr. Vojislav Seselj,442,1,0,0,2
2004,Bratunac,104,SDA - Stranka Demokratske Akcije,541,288,1627,0,10
2004,Bratunac,104,Pensionerska Stranka Republike Srpske,173,0,2,0,0
2004,Bratunac,104,Bosanskohercegovacka Patriotska Stranka - BPS,112,14,94,0,0
2004,Bratunac,104,Srpska Demokratska Stranka,1926,3,3,0,8
2004,Bratunac,104,DSS - Demokratska Stranka Srpske,272,0,0,0,1
2004,Bratunac,104,PDP RS - Partija demokratskog progresa Republike Srpske,718,1,0,0,3
2004,Bratunac,104,Socijalisticka partija Republike Srpske,214,0,1,0,0
2004,Bratunac,104,Stranka za Bosnu i Herzegovinu,8,12,25,0,0
2004,Bratunac,104,BOSS - Bosanska Stranka,4,0,10,0,0
2004,Bratunac,104,Bosansko Podrinjska Narodna Stranka,0,0,5,0,0
2004,Bratunac,104,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,90,16,41,0,0
2004,Bratunac,104,Demokratski Narodni Savez,363,0,2,0,2
2004,Srebrenica,105,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1087,1,7,0,4
2004,Srebrenica,105,Srpski Radikalni Savez Dr. Vojislav Seselj,65,1,0,0,0
2004,Srebrenica,105,SDA - Stranka Demokratske Akcije,514,187,2813,0,13
2004,Srebrenica,105,Pensionerska Stranka Republike Srpske,34,0,0,0,0
2004,Srebrenica,105,Ibran Mustafic,1,10,33,0,0
2004,Srebrenica,105,Srpska Demokratska Stranka,689,2,5,0,3
2004,Srebrenica,105,SDU - Socijaldemokratska Unija BiH,22,1,6,0,0
2004,Srebrenica,105,PDP RS - Partija demokratskog progresa Republike Srpske,396,0,2,0,2
2004,Srebrenica,105,Srpska Radikalna Stranka Republike Srpske,26,3,0,0,0
2004,Srebrenica,105,Stranka za Bosnu i Herzegovinu,60,26,360,0,2
2004,Srebrenica,105,Bosansko Podrinjska Narodna Stranka,3,2,20,1,0
2004,Srebrenica,105,Ilijas Begic,11,3,22,0,0
2004,Srebrenica,105,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,187,15,320,0,2
2004,Srebrenica,105,Demokratski Narodni Savez,317,0,5,0,1
2004,Livno,106,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,11,13,0,0,0
2004,Livno,106,Hrvatska Seljacka Stranka BiH,376,2,1,0,2
2004,Livno,106,Narodna Stranka Radom za Boljitak,555,4,0,0,3
2004,Livno,106,SDA - Stranka Demokratske Akcije,775,38,4,0,5
2004,Livno,106,Stranka Penzionera - Umirovljenika BiH,167,1,2,0,0
2004,Livno,106,HSP BiH - Dapic - Dr. Jurisic,223,1,1,0,1
2004,Livno,106,Hrvatski Pravaski Blok - BiH,44,0,0,0,0
2004,Livno,106,Stranka za Bosnu i Herzegovinu,142,17,1,0,0
2004,Livno,106,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,351,11,2,0,2
2004,Livno,106,HDZ - Hrvatska Demokratska Zajednica BiH,2658,31,9,0,16
2004,Livno,106,HKDU - Hrvatska Krscanska Demokratska Unija,265,5,0,0,2
2004,Livno,106,Hrvatska Stranka Prava,139,0,1,0,0
2004,Kupres (FBiH),107,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,42,1,0,0,1
2004,Kupres (FBiH),107,Hrvatska Seljacka Stranka BiH,70,3,0,0,1
2004,Kupres (FBiH),107,Narodna Stranka Radom za Boljitak,36,0,0,0,1
2004,Kupres (FBiH),107,SDA - Stranka Demokratske Akcije,29,14,17,0,1
2004,Kupres (FBiH),107,Stipo Curkovic - Rade,103,0,0,0,1
2004,Kupres (FBiH),107,HSP BiH - Dapic - Dr. Jurisic,61,1,0,0,1
2004,Kupres (FBiH),107,Nova Hrvatska Inicijativa,30,0,0,0,0
2004,Kupres (FBiH),107,Stranka za Bosnu i Herzegovinu,41,1,2,0,1
2004,Kupres (FBiH),107,HDZ - Hrvatska Demokratska Zajednica BiH,557,2,0,0,9
2004,Kupres (FBiH),107,HKDU - Hrvatska Krscanska Demokratska Unija,74,0,0,0,1
2004,Kupres (FBiH),107,Hrvatska Stranka Prava,18,0,0,0,0
2004,Kupres (RS),108,Narodna Stranka Radom za Boljitak,18,0,0,0,1
2004,Kupres (RS),108,Srpska Demokratska Stranka,86,2,0,0,5
2004,Kupres (RS),108,PDP RS - Partija demokratskog progresa Republike Srpske,65,0,0,0,3
2004,Kupres (RS),108,Demokratski Narodni Savez,46,0,0,0,2
2004,Bugojno,109,LDS - Liberalno Demokratska Stranka,193,1,2,0,0
2004,Bugojno,109,Narodna Stranka Radom za Boljitak,202,5,33,0,0
2004,Bugojno,109,SDA - Stranka Demokratske Akcije,3799,51,24,1,13
2004,Bugojno,109,Stranka Penzionera - Umirovljenika BiH,160,4,3,0,0
2004,Bugojno,109,Bosanskohercegovacka Patriotska Stranka - BPS,302,4,0,0,1
2004,Bugojno,109,Hrvatski Savez HSS-NHI/NHI-HSS,160,1,3,0,0
2004,Bugojno,109,SDU - Socijaldemokratska Unija BiH,87,0,0,0,0
2004,Bugojno,109,Stranka za Bosnu i Herzegovinu,819,20,1,0,3
2004,Bugojno,109,BOSS - Bosanska Stranka,158,0,0,0,0
2004,Bugojno,109,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,1289,12,2,0,4
2004,Bugojno,109,HDZ - Hrvatska Demokratska Zajednica BiH,1198,86,92,0,4
2004,Bugojno,109,Gradanska Demokratska Stranka Bosne i Herzegovine,7,0,0,0,0
2004,Bugojno,109,HKDU - Hrvatska Krscanska Demokratska Unija,71,3,3,0,0
2004,Gronji Vakuf - Uskoplje,110,SDA - Stranka Demokratske Akcije,2632,95,30,0,9
2004,Gronji Vakuf - Uskoplje,110,Stranka Penzionera - Umirovljenika BiH,88,0,3,0,0
2004,Gronji Vakuf - Uskoplje,110,Bosanskohercegovacka Patriotska Stranka - BPS,272,0,1,0,1
2004,Gronji Vakuf - Uskoplje,110,Hrvatski Pravaski Blok - BiH,113,1,0,0,0
2004,Gronji Vakuf - Uskoplje,110,Nova Hrvatska Inicijativa,84,2,0,0,0
2004,Gronji Vakuf - Uskoplje,110,Stranka za Bosnu i Herzegovinu,1257,8,17,0,4
2004,Gronji Vakuf - Uskoplje,110,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,301,0,6,0,1
2004,Gronji Vakuf - Uskoplje,110,HDZ - Hrvatska Demokratska Zajednica BiH,2283,13,4,0,8
2004,Gronji Vakuf - Uskoplje,110,HKDU - Hrvatska Krscanska Demokratska Unija,13,1,0,0,0
2004,Novi Travnik,111,Narodna Stranka Radom za Boljitak,47,0,0,0,0
2004,Novi Travnik,111,SDA - Stranka Demokratske Akcije,1250,2,3,0,5
2004,Novi Travnik,111,Stranka Penzionera - Umirovljenika BiH,242,2,0,0,1
2004,Novi Travnik,111,Bosanskohercegovacka Patriotska Stranka - BPS,253,0,0,0,1
2004,Novi Travnik,111,SDU - Socijaldemokratska Unija BiH,78,0,0,0,0
2004,Novi Travnik,111,Hrvatski Pravaski Blok - BiH,37,0,0,0,0
2004,Novi Travnik,111,Stranka za Bosnu i Herzegovinu,440,2,1,0,2
2004,Novi Travnik,111,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,961,3,1,0,4
2004,Novi Travnik,111,Hrvatski Savez HSS-NHI/NHI-HSS,1080,2,8,0,4
2004,Novi Travnik,111,HDZ - Hrvatska Demokratska Zajednica BiH,1493,11,6,0,6
2004,Novi Travnik,111,Gradanska Demokratska Stranka Bosne i Herzegovine,12,0,0,0,0
2004,Vitez,112,Narodna Stranka Radom za Boljitak,188,0,0,0,0
2004,Vitez,112,SDA - Stranka Demokratske Akcije,1289,13,22,0,5
2004,Vitez,112,Stranka Penzionera - Umirovljenika BiH,154,0,1,0,0
2004,Vitez,112,HSP BiH - Dapic - Dr. Jurisic,123,2,0,0,0
2004,Vitez,112,SDU - Socijaldemokratska Unija BiH,39,0,0,0,0
2004,Vitez,112,Nova Hrvatska Inicijativa,175,0,2,0,0
